2012782,Krush Irina,USA,F,GM,1983,2429,2392,2342
13604040,Arabidze Meri,GEO,F,IM,1994,2428,2434,2432
4900758,Munguntuul Batkhuyag,MGL,F,IM,1987,2428,2364,2285
1106619,Socko Monika,POL,F,GM,1978,2428,2321,2289
13509926,Badelka Olga,BLR,F,IM,2002,2427,2246,2197
8604070,Wang Jue,CHN,F,WGM,1995,2426,2421,2378
8600546,Zhu Chen,QAT,F,GM,1976,2423,2404,2378
8602972,Ding Yixin,CHN,F,WGM,1991,2422,2349,2313
13601377,Matnadze Ana,ESP,F,IM,1983,2421,2361,2438
2090732,Yip Carissa,USA,F,IM,2003,2421,2167,1708
14102463,Alexandrova Olga,ESP,F,IM,1978,2420,2406,2408
14101572,Zatonskih Anna,USA,F,IM,1978,2420,2327,2331
1122320,Zawadzka Jolanta,POL,F,WGM,1987,2419,2313,2257
8604002,Guo Qi,CHN,F,IM,1995,2418,2446,2338
13900145,Skripchenko Almira,FRA,F,IM,1976,2418,2227,2298
14110911,Ushenina Anna,UKR,F,GM,1985,2416,2376,2387
639370,Guichard Pauline,FRA,F,IM,1988,2415,2284,2270
403512,Hunt Harriet V,ENG,F,IM,1978,2414,2391,2789
7101937,Sukandar Irine Kharisma,INA,F,IM,1992,2413,2381,2313
4181751,Bodnaruk Anastasia,RUS,F,IM,1992,2411,2308,2415
1122681,Cyfka Karina,POL,F,IM,1987,2411,2330,2304
14123622,Buksa Nataliya,UKR,F,IM,1996,2410,2213,2214
13300210,Danielian Elina,ARM,F,GM,1978,2407,2358,2289
12400149,Hoang Thanh Trang,HUN,F,GM,1980,2407,2338,2364
2005956,Levitina Irina,USA,F,WGM,1954,2405,2145,2678
308498,Jackova Jana,CZE,F,IM,1982,2402,2122,2345
13308130,Sargsyan Anna M.,ARM,F,WGM,2001,2402,2304,2263
623725,Milliet Sophie,FRA,F,IM,1983,2401,2381,2296
8603162,Shen Yang,CHN,F,IM,1989,2401,2383,2331
12802859,DaulyteCornette Deimante,LTU,F,IM,1989,2400,2362,2285
14101181,Gaponenko Inna,UKR,F,IM,1976,2396,2375,2326
1108166,Rajlich Iweta,POL,F,IM,1981,2394,2381,2276
5091756,Vaishali R,IND,F,WGM,2001,2393,2149,2313
1201930,Peptan Corina-Isabela,ROU,F,IM,1978,2392,2355,2293
5007844,Tania Sachdev,IND,F,IM,1986,2392,2339,2280
5019516,Kulkarni Bhakti,IND,F,IM,1992,2391,2325,2224
4264312,Tsolakidou Stavroula,GRE,F,IM,2000,2391,2305,2343
8608466,Ni Shiqun,CHN,F,WGM,1997,2389,2377,2186
14109956,Zdebskaja Natalia,UKR,F,WGM,1986,2389,2678,2876
3801934,Cori T Deysi,PER,F,WGM,1993,2388,2340,2391
13300601,Mkrtchian Lilit,ARM,F,IM,1982,2388,2445,2319
904180,Maric Alisa,SRB,F,IM,1970,2387,2776,2190
8600406,Wang Pin,CHN,F,WGM,1974,2387,2178,2798
4100123,Bivol Alina,RUS,F,WGM,1996,2386,2248,2219
4116704,Kovalevskaya Ekaterina,RUS,F,IM,1974,2384,2282,2177
2053900,Wang Annie,USA,F,IM,2002,2384,2843,2037
13602888,Guramishvili Sopiko,NED,F,IM,1991,2383,2328,2321
4900782,Nomin-Erdene+ Davaademberel,MGL,F,IM,2000,2383,2235,2188
13403508,Mammadova Gulnar,AZE,F,IM,1991,2382,2400,2328
